규정명,기관명,본문,제정일,최근 개정일,소관부서,첨부파일링크,첨부파일이름
｢금융소비자보호 모범규준 ｣ 개정,은행연합회,"▣ 은행연합회 자율규제 개정 공고 □ 개요 ㅇ ｢금융소비자보호 모범규준 ｣ 개정함에 있어 그 개정이유와 주요내용을 이해관계인, 전문가, 금융소비자 등에게 알리고 이에 대한 의견을 청취하고자 함 - 의견청취 기간 : ’24. 10. 16.(수) ~ ’24. 11. 4.(월) (20일간) 2024년 10월 16일 은행연합회 ▣ ｢금융소비자보호 모범규준｣ 개정 예고 □ 개정 이유 ㅇ 금융당국의 ｢중도상환수수료 제도개선 및 소비자 부담 경감방안*｣ 발표 및  ｢금융소비자보호 감독규정**｣ 개정에 따라, 중도상환수수료 산정‧ 공시 기준을 수립하기 위해「금융소비자보호 모범규준」개정(안)을 마련하여 이에 대한 심의를 제의함 * 「중도상환수수료 제도 개선 및 소비자 부담 경감방안」 주요 내용(’23.11.30.) ㅇ 중도상환수수료에 포함 가능한 비용 등 규정화(금융소비자보호 감독규정) ㅇ 중도상환수수료 산정 방법 관련 가이드라인(은행권 자율규제) 마련 ㅇ 은행별 중도상환수수료 관련 공시 강화 등 ** 「금융소비자보호 감독규정」 주요 개정사항(‘24.7.10.) ㅇ 중도상환수수료에 자금운용 관련 기회비용, 대출 계약 체결·변경·해지과정에서 소요되는 행정비용 및 모집비용 외 비용 가산 금지 □ 주요내용 ㅇ (중도상환수수료에 포함되는 비용의 범위 명확화) 대출계약 해지로 인해 발생하는 자금 조달 및 운용 손실과 회수하지 못한 행정비용‧모집비용*만 반영 * 행정비용 : 인지세, 감정평가수수료, 임대차조사수수료, 담보권설정비, 기타 대출 취급에 소요되는 비용 모집비용 : 대출 모집을 위해 지출한 비용(모집인, 플랫폼, 공인중개사 등) ㅇ (중도상환수수료 산정‧공시 기준 마련) 차주, 담보 유무, 금리변동 여부에 따라 구분하여 수수료를 산정‧부과하고, 산정된 요율을 은행연합회 홈페이지에 공시 □ 의견제출 ㅇ 동 개정(안)에 대하여 의견이 있는 단체 또는 개인은 2024년 11월 4일까지 다음 사항을 기재한 의견서를 은행연합회 담당자에게 제출하여 주시기 바랍니다. 가. 규정 개정 사항에 대한 의견(찬성 또는 반대 의견과 그 사유 및 기타 참고사항) 나. 성명(단체의 경우 단체명과 대표자명), 주소 및 전화번호 다. 보내실 곳 : (이메일) [email] * 문의: 이메일([email]) 또는 전화번호[phone]) 붙임 :  ｢금융소비자보호 모범규준 ｣ 신구조문대비표 및 개정안 전문 1부. 끝.",,,여신제도부,https://www.kfb.or.kr/include/download.php?enc_para=x/ybvK0batuxwWn9qX/dEZ2L2HRoMlMDt1maOFzCIEbdQpii78M6cGpLEdlBt1M8gn*S*KqW*j1i,「금융소비자보호 모범규준」신구조문대비표 및 개정안 전문 1부.hwp
｢은행 대체투자 리스크관리 모범규준｣ 제정,은행연합회,"▣ 은행연합회 자율규제 신설 공고 □ 개요 ㅇ ｢은행 대체투자 리스크관리 모범규준 ｣ 제정함에 있어 그 제정이유와 주요내용을 이해관계인, 전문가, 금융소비자 등에게 알리고 이에 대한 의견을 청취하고자 함 - 의견청취 기간 : ’24. 9. 10.(화) ~ ’24. 9. 29.(일) (20일간) 2024년 9월 10일 은행연합회 ▣ ｢ 은행 대체투자 리스크관리 모범규준 ｣ 제정 예고 □ 제정 이유 ㅇ 부동산 부실확산 등에 대응하여 은행의 일관되고 체계적인 대체투자 리스크관리가 가능하도록 하기 위해 은행권 및 금융당국과 협의를 거쳐 ｢은행 대체투자 리스크관리 모범규준｣ 제정(안)을 마련함 □ 주요내용 ㅇ 대체투자 관련 한도 설정 및 관리, 위험관리위원회 등 관련 조직 설치, 현지실사 실시 원칙 마련 등 - (대체투자 정의) 부동산·사회기반시설·실물자산 등에 해당하는 국외 소재 자산에 대한 투자 - (위험관리) 대체투자 자산별, 지역별 등 리스크 속성을 고려한 각종 분류 기준에 따라 세분화된 투자한도 설정 및 관리 - (관리체계 등) 대체투자 업무를 체계적으로 관리하기 위하여 위험관리위원회 및 의사결정기구를 포함한 조직의 설치 및 운영방안 등 구축, 대체투자 관련 업무절차·관리체계·투자심사체계에 대한 적정성 점검 - (현지실사) 대체투자 자산 투자시 투자자산에 대한 현지조사 실시를 해야하며, 불가능할 경우 사전에 마련한 대체 절차 및 방식 적용 가능 □ 의견제출 ㅇ 동 제정(안)에 대하여 의견이 있는 단체 또는 개인은 2024년 9월 29일까지 다음 사항을 기재한 의견서를 은행연합회 담당자에게 제출하여 주시기 바랍니다. 가. 규정 신설 사항에 대한 의견(찬성 또는 반대 의견과 그 사유 및 기타 참고사항) 나. 성명(단체의 경우 단체명과 대표자명), 주소 및 전화번호 다. 보내실 곳 : (이메일) [email] * 문의: 이메일([email]) 또는 전화번호[phone]) 붙임 : 은행 대체투자 리스크관리 모범규준 제정(안) 전문 1부. 끝.",,,수신자금부,https://www.kfb.or.kr/include/download.php?enc_para=x/*bvK0batuxwWn9qX/dEaU3exqklErc4r9bNjqXt7IFXd2JwqG04kr3NNhbQR1pJVFTDNPZu/zv,은행 대체투자 리스크관리 모범규준 제정(안) 전문 1부.hwp
｢중소기업 “신속 금융지원 프로그램” 공동운영 모범규준 ｣ 개정,은행연합회,"▣ 은행연합회 자율규제 강화 공고 □ 개요 ㅇ ｢중소기업 “신속 금융지원 프로그램” 공동운영 모범규준 ｣ 개정함에 있어 그 개정이유와 주요내용을 이해관계인, 전문가, 금융소비자 등에게 알리고 이에 대한 의견을 청취하고자 함 - 의견청취 기간 : ’23. 1. 12.(목) ~ ’23. 1. 31.(화) (20일간) 2023년 1월 12일 은행연합회 ▣  ｢중소기업 “신속 금융지원 프로그램” 공동운영 모범규준 ｣ 개정 예고 □ 개정 이유 ㅇ 최근 중소기업의 유동성 위험 발생가능성이 증가함에 따라 중소기업 신속 금융지원 프로그램의 상시운영을 위해 관련 모범규준의 일몰기한을 폐지하고 ㅇ 효과적인 기업 경영정상화 지원을 위한 지원대상 확대, 보증연계 지원 강화 등 제도 개선을 추진 □ 주요내용 ㅇ (보증기한 연장 구속력 부여) 자율협의회의 신속 금융지원 의결사항에 보증기한 연장을 포함 ㅇ (지원기간 연장 시 일부·분할 상환 의무 부여) 자율협의회 1년 연장 의결시 원금 일부상환 또는 분할상환 계획을 포함한 특별약정을 체결하여 이행 가능한 상환의무를 부과 ㅇ (구조적 부실기업 지원 제한) 완전 자본잠식, 감사의견 부적정 등의 기업에 대해서는 신속 금융지원 적용을 제한 ㅇ (신속 금융지원 취급 담당자 면책 확대) 신규자금을 포함하여 만기연장(보증기한 연장) 등 ‘全 지원내용’에 대해 취급자 면책 규정을 확대 ㅇ (지원대상 확대) 중소기업이 신속 금융지원의 기회에서 배제되지 않도록 금융회사 평가부담을 완화하고 단독지원 근거도 마련 - 신용공여액 10억 미만 기업에는 신용위험평가 없이 채권은행 자체 기준으로 신속 금융지원을 결정할 수 있도록 하여 금융회사의 평가부담 경감 □ 의견제출 ㅇ 동 개정(안)에 대하여 의견이 있는 단체 또는 개인은 2023년 1월 31일까지 다음 사항을 기재한 의견서를 은행연합회 담당자에게 제출하여 주시기 바랍니다. 가. 규정 강화 사항에 대한 의견(찬성 또는 반대 의견과 그 사유 및 기타 참고사항) 나. 성명(단체의 경우 단체명과 대표자명), 주소 및 전화번호 다. 보내실 곳 : (이메일) [email] 붙임 : ｢중소기업 “신속 금융지원 프로그램” 공동운영 모범규준｣ 개정(안) 전문 1부.  끝.",,,여신금융부,https://www.kfb.or.kr/include/download.php?enc_para=x/6bvK0batuxwWn9qX/dET6gAOkH55aeebxD40645*0EjkzWOh96c/z4McYC7BFBvq7jreNc4/Wd,(붙임) 중소기업 “신속 금융지원 프로그램” 공동운영 모범규준 전문 1부.hwp
｢금융소비자보호 모범규준｣ 개정,은행연합회,"▣ 은행연합회 자율규제 강화 공고 □ 개요 ㅇ ｢금융소비자보호 모범규준｣을 개정하기 위하여 그 개정이유와 주요 내용을 이해관계인, 전문가, 금융소비자 등에게 알리고 이에 대한 의견을 청취하고자 함 - 의견청취 기간 : 2022.12.12. ~ 2022.12.21. 2022년 12월 21일 은행연합회 ▣ ｢금융소비자보호 모범규준｣ 개정 예고 □ 개정 이유 ㅇ 금융당국은 숨은 금융자산 발생 최소화를 위해 ‘숨은 금융자산 관리체계의 개선’ 추진을 발표(’22.7.5.) - 이에 은행권 및 금감원 협의를 통해 숨은 금융자산 발생예방 업무 담당 관리조직 운영 등을 반영한 개정(안)을 마련함 □ 주요내용 ㅇ 숨은 금융자산 관리조직 운영 신설(개정(안) 제15조 제1호) ㅇ 만기 시 안내 관련 사항 명확화 및 만기 이후 안내 관련사항 신설(개정(안) 제15조 제2호 내지 제3호) □ 의견제출 ㅇ 동 개정(안)에 대하여 의견이 있는 단체 또는 개인은 2022년 12월 21일까지 다음 사항을 기재한 의견서를 은행연합회 담당자에게 제출하여 주시기 바랍니다. 가. 규정 강화 사항에 대한 의견(찬성 또는 반대 의견과 그 사유 및 기타 참고사항) 나. 성명(단체의 경우 단체명과 대표자명), 주소 및 전화번호 다. 보내실 곳 : (이메일) [email] 붙임 : ｢금융소비자보호 모범규준｣ 개정(안) 전문 1부.  끝.",,,소비자보호부,https://www.kfb.or.kr/include/download.php?enc_para=x/mbvK0batuxwWn9qX/dETisHRCWsTnQ8TOadkUdl2EgEF/6D9kOUK5dHFOQwtd7bJb8TBa6/k9e,금융소비자보호 모범규준 전문 1부.hwp
｢채권금융기관 출자전환주식 관리 및 매각지침｣ 개정,은행연합회,"▣ 은행연합회 자율규제 강화 공고 □ 개요 ㅇ ｢채권금융기관 출자전환주식 관리 및 매각지침｣을 개정함에 있어 그 개정이유와 주요내용을 이해관계인, 전문가, 금융소비자 등에게 알리고 이에 대한 의견을 청취하고자 함 - 의견청취 기간 : ’22. 10. 28.(금) ~ ’22. 11. 8.(화) (12일간) 2022년 10월 28일 은행연합회 ▣ ｢채권금융기관 출자전환주식 관리 및 매각지침｣ 개정 예고 □ 개정 이유 ㅇ 기업 구조조정 과정에서 금융사고가 발생함에 따라 기업 구조조정 관련 채권금융기관 자산의 관리 강화 필요성 제기 ㅇ 기업구조조정 관련 변화된 업무 환경 및 보완 필요사항 등을 반영하도록 금감원‧은행권 협의를 거쳐 기존 ⌜채권금융기관 출자전환주식 관리 및 매각지침⌟ 확대‧개편 □ 주요내용 ㅇ (적용대상 확대) - [기존] 출자전환 주식 → [개선] 출자전환주식 + 기업구조조정에서 발생하는 제반 자산(담보물, 수입금, 위약금 등) ※  자율규제 명칭도 기존  ｢채권금융기관 출자전환주식 관리 및 매각지침⌟에서  ｢채권금융기관 출자전환주식 및 제반 자산 관리‧매각지침｣ 으로 변경 ㅇ (매각대상 자산‧매각대금 관리 강화) 제3자 보관하는 등 관리절차를 강화하고 매각대금 인출시 매각협의회 승인 절차 마련 ㅇ (매각협의회 기능 강화) 매각협의회에서 주요 사항을 결정하고 매월 자금 집행내역을 정기 보고받는 등 자금관리 통제 강화 ㅇ (운영위원회 신설) 매각협의회 업무 보조를 위한 운영위원회를 신설하여 금융사고 가능성이 낮고 신속성이 필요한 일부 업무* 위임 * 우선협상대상자 선정, 부대비용 인출 등 □ 의견제출 ㅇ 동 개정(안)에 대하여 의견이 있는 단체 또는 개인은 2022년 11월 8일까지 다음 사항을 기재한 의견서를 은행연합회 담당자에게 제출하여 주시기 바랍니다. 가. 규정 강화 사항에 대한 의견(찬성 또는 반대 의견과 그 사유 및 기타 참고사항) 나. 성명(단체의 경우 단체명과 대표자명), 주소 및 전화번호 다. 보내실 곳 : (이메일) [email] 붙임 : ｢채권금융기관 출자전환주식 관리 및 매각지침｣ 개정(안) 전문 1부.  끝.",,,여신금융부,https://www.kfb.or.kr/include/download.php?enc_para=x/ibvK0batuxwWn9qX/dEWazGLnOBMm4yQ0EV358spgNS4ttCit9ciDI*I6t7jYchbpkFIC2dzSr,(붙임1) 채권금융기관 출자전환주식 관리 및 매각지침 개정안 1부.hwp
｢은행권 방문판매 모범규준｣  제정,은행연합회,"▣ 은행연합회 자율규제 신설 공고 □ 개요 ㅇ ｢은행권 방문판매 모범규준｣을 제정하기 위하여 그 제정이유와 주요 내용을 이해관계인, 전문가, 금융소비자 등에게 알리고 이에 대한 의견을 청취하고자 함 - 의견청취 기간 : 2022.10.21. ~ 2022.10.30. 2022년 10월 21일 은행연합회 ▣ ｢은행권 방문판매 모범규준｣  개정 예고 □ 제정 이유 ㅇ 금융상품을 적용대상에서 제외한 개정 방문판매법의 ’22.12.8. 시행에 대비하여 금융상품의 방문판매에 따른 금융소비자 피해를 예방하고 권익을 제고하기 위한  ｢은행권 방문판매 모범규준｣을 제정하고자 함 □ 주요내용 ㅇ 방문판매인력의 자격요건·직무요건 및 신원확인을 위한 명부관리에 관한 사항 규정 ㅇ 방문판매 사전안내·방문판매시 절차, 금융상품판매대리·중개업자의 고지의무 및 계약서류 교부에 대해 규정 ㅇ 판매절차의 적정성 점검 및 금지행위 등에 관한 사항 규정 □ 의견제출 ㅇ 동 제정(안)에 대하여 의견이 있는 단체 또는 개인은 2022년 10월 30일까지 다음 사항을 기재한 의견서를 은행연합회 담당자에게 제출하여 주시기 바랍니다. 가. 규정 강화 사항에 대한 의견(찬성 또는 반대 의견과 그 사유 및 기타 참고사항) 나. 성명(단체의 경우 단체명과 대표자명), 주소 및 전화번호 다. 보내실 곳 : (이메일) [email] 붙임 : ｢은행권 방문판매 모범규준｣ 제정(안) 전문 1부.  끝.",,,소비자보호부,https://www.kfb.or.kr/include/download.php?enc_para=x/ubvK0batuxwWn9qX/dEX1OXNMiO1muYVj0Y74CuAxi1rFlx2KrIrQmWN0SGNAhbEHqegp0pZGZ,(붙임1) 은행권 방문판매 모범규준 전문 1부.hwp
｢은행권 고령금융소비자 보호 지침｣ 제정,은행연합회,"▣ 은행연합회 자율규제 신설 공고 ｢은행권 고령금융소비자 보호 지침｣을 제정함에 있어 그 제정이유와 주요내용을 국민에게 미리 알려 이에 대한 의견을 듣고자 은행권 자율규제 운영규정 제5조에 따라 다음과 같이 공고합니다. 2022년 10월 21일 은행연합회 ▣ ｢은행권 고령금융소비자 보호 지침｣ 제정 예고 1. 제정이유 □ 고령금융소비자의 금융거래편의성 제고 및 금융재산 권익 보호 등을 위해 ｢은행권 고령금융소비자 보호 지침」을 은행권 자율규제로 제정하고자 함 2. 주요 내용 가. 고령자 관련 교육 강화, 불완전 판매 가능성 정기 점검 등 고령금융소비자 보호 관련 내부통제 강화 나. 구조가 복잡하거나 손실가능성이 큰 금융상품을 “구매권유 유의상품”으로 지정하고 고령금융소비자에게 권유 시 강화된 판매절차 적용 다. 금융상품 개발, 판매, 사후관리 등 금융거래 단계별 고령금융소비자 보호 방안 규정 라. 고령금융소비자 상담창구·상담직원 및 고령금융소비자 보호 관련 부서 운영 마. 고령자 친화적 모바일 금융앱 도입, 지정인 알림 서비스 실시 등 고령자의 금융거래 편의성 제고 및 재산상 피해 방지 관련 정책 반영 등 3. 의견제출 □ 동 지침 제정안에 대하여 의견이 있는 단체 또는 개인은 2022년 10월 30일까지 다음 사항을 기재한 의견서를 은행연합회 담당자에게 제출하여 주시기 바랍니다. 가. 자율규제 신설에 대한 의견(찬성 또는 반대 의견과 그 사유 및 기타 참고사항) 나. 성명(단체의 경우 단체명과 대표자명), 주소 및 전화번호 다. 보내실 곳 ◦ 이메일 : [email] 붙임 : ｢은행권 고령금융소비자 보호 지침 제정(안)」 전문 1부. 끝.",,,소비자보호부,https://www.kfb.or.kr/include/download.php?enc_para=x/qbvK0batuxwWn9qX/dEYAdTL0QL29lHwlEfvZBjzT2hOBDbRkLs1AabzMyAo42jVHsZCwgQj/3,(붙임) 은행권 고령금융소비자 보호 지침 제정(안) 전문 1부.hwp
｢대출금리 체계의 합리성 제고를 위한 모범규준｣ 개정,은행연합회,"▣ 은행연합회 자율규제 강화 공고 ㅇ ｢대출금리 체계의 합리성 제고를 위한 모범규준｣을 개정함에 있어 그 개정이유와 주요내용을 이해관계인, 전문가, 금융소비자 등에게 알리고 이에 대한 의견을 청취하고자 은행권 자율규제 운영규정 제5조에 따라 다음과 같이 공고합니다. 2022년 8월 17일 은행연합회 ｢대출금리 체계의 합리성 제고를 위한 모범규준｣ 개정 예고 1. 개정 이유 ㅇ 금리산정에 관한 은행의 자율성은 보장하되, 합리적 절차 및 근거에 따라 산정될 수 있도록 금감원, 은행권 협의를 거쳐 ｢대출금리 체계의 합리성 제고를 위한 모범규준｣ 개정(안)을 마련 2. 주요내용 ㅇ (업무원가) 원가(인건비·물건비) 산출시 원가배분 방식에 기초하여 대출 종류·규모 등에 따라 차등화된 원가를 적용하도록 정비* * 대출 종류 등과 무관하게 단일 원가율 적용시 일부 대출의 원가가 과다 계상될 우려 ㅇ (리스크프리미엄*) 조달금리 지표가 과다 산정되지 않도록 실제 조달금리를 잘 반영하는 지표 활용 * 리스크프리미엄 = 조달금리–대출 기준금리(조달금리 과다 산정시 리스크프리미엄 확대) - (현행) 은행채➝ (개선)예금·은행채 혼합, 코픽스 등 ㅇ (자본비용*) 자본비용 산정시 경영계획상 목표 ROE 또는 최근 실제 ROE 등 합리적 근거가 있는 수치를 기준으로 하도록 정비 * 예상치 못한 손실에 대비하여 보유해야 하는 필요자본의 기회비용 ㅇ (내부통제) 연 2회 이상 내부통제기준 준수 여부 등에 대해 점검하고 그 결과를 내부통제 담당 임원에게 보고하도록 규정 신설 3. 의견제출 ㅇ 동 개정(안)에 대하여 의견이 있는 단체 또는 개인은 2022년 8월 22일까지 다음 사항을 기재한 의견서를 은행연합회 담당자에게 제출하여 주시기 바랍니다. 가. 규정 강화 사항에 대한 의견(찬성 또는 반대 의견과 그 사유 및 기타 참고사항) 나. 성명(단체의 경우 단체명과 대표자명), 주소 및 전화번호 다. 보내실 곳 : (이메일) [email]",,,여신금융부,https://www.kfb.or.kr/include/download.php?enc_para=xPObvK0batuxwWn9qX/dEblw9bjs/CXVsuTAm9Z8K7eM26*ie*LLWBUgpGCr2aXBxKpSPAqpC4oP,(붙임2) 대출금리 체계의 합리성 제고를 위한 모범규준 전문 1부.hwp
